INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('SoundTech', 12, 32, 'Pix', '3 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('TechParts', 13, 19, 'Boleto', '10 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('VideoMax', 14, 21, 'Cartão', '6 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('CableMax', 15, 11, 'Transferência', '7 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ConfortoPro', 16, 24, 'Pix', '4 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('DataStore', 17, 16, 'Boleto', '9 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('GamerZone', 18, 27, 'Cartão', '5 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MegaTech', 19, 13, 'Transferência', '8 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MobileMax', 20, 29, 'Pix', '3 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('NetSpeed', 21, 23, 'Boleto', '10 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('PowerTech', 22, 15, 'Cartão', '6 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('PrintMax', 23, 31, 'Transferência', '7 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ScreenTech', 24, 26, 'Pix', '4 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('SecureHome', 25, 20, 'Boleto', '9 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('SoundTech', 26, 35, 'Cartão', '5 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('TechParts', 27, 22, 'Transferência', '8 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('VideoMax', 28, 30, 'Pix', '3 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('CableMax', 29, 33, 'Boleto', '10 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ConfortoPro', 30, 25, 'Cartão', '6 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('CableMax', 1, 10, 'Boleto', '7 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA)
VALUES ('GamerZone', 2, 5, 'Cartão de Crédito', '10 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MegaTech', 3, 8, 'Transferência', '5 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('PowerTech', 4, 12, 'Cartão de Débito', '15 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('TechParts', 5, 6, 'Pix', '3 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MobileMax', 6, 4, 'Boleto', '10 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('VideoMax', 7, 3, 'Cartão de Crédito', '12 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('PrintMax', 8, 7, 'Cartão de Débito', '7 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('SecureHome', 9, 2, 'Transferência', '5 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('NetSpeed', 10, 9, 'Pix', '3 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('SoundTech', 11, 6, 'Cartão de Crédito', '8 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ScreenTech', 12, 11, 'Boleto', '14 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MegaTech', 13, 5, 'Cartão de Débito', '7 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('DataStore', 14, 3, 'Pix', '4 dias');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ConfortoPro', 15, 8, 'Transferência', '10 dias');

SET GENERATOR GEN_COMPRA_ID TO 30;

SELECT * FROM COMPRAS;
